x1,x2,x3,x4,x5,y
500.0,4.0,0.2286,39.6,0.00473801,0.0
630.0,4.0,0.2286,39.6,0.00473801,0.0
800.0,4.0,0.2286,39.6,0.00473801,0.0
1000.0,4.0,0.2286,39.6,0.00473801,0.0
1250.0,4.0,0.2286,39.6,0.00473801,0.0
1600.0,4.0,0.2286,39.6,0.00473801,1.0
2000.0,4.0,0.2286,39.6,0.00473801,1.0
2500.0,4.0,0.2286,39.6,0.00473801,1.0
3150.0,4.0,0.2286,39.6,0.00473801,1.0
4000.0,4.0,0.2286,39.6,0.00473801,1.0
5000.0,4.0,0.2286,39.6,0.00473801,1.0
6300.0,4.0,0.2286,39.6,0.00473801,1.0
8000.0,4.0,0.2286,39.6,0.00473801,1.0
250.0,4.0,0.2286,31.7,0.00509068,1.0
315.0,4.0,0.2286,31.7,0.00509068,1.0
400.0,4.0,0.2286,31.7,0.00509068,0.0
500.0,4.0,0.2286,31.7,0.00509068,0.0
630.0,4.0,0.2286,31.7,0.00509068,0.0
800.0,4.0,0.2286,31.7,0.00509068,0.0
1000.0,4.0,0.2286,31.7,0.00509068,0.0
1250.0,4.0,0.2286,31.7,0.00509068,0.0
1600.0,4.0,0.2286,31.7,0.00509068,1.0
2000.0,4.0,0.2286,31.7,0.00509068,1.0
2500.0,4.0,0.2286,31.7,0.00509068,1.0
3150.0,4.0,0.2286,31.7,0.00509068,1.0
4000.0,4.0,0.2286,31.7,0.00509068,1.0
5000.0,4.0,0.2286,31.7,0.00509068,1.0
6300.0,4.0,0.2286,31.7,0.00509068,1.0
400.0,5.3,0.2286,71.3,0.0051942,0.0
500.0,5.3,0.2286,71.3,0.0051942,0.0
630.0,5.3,0.2286,71.3,0.0051942,0.0
800.0,5.3,0.2286,71.3,0.0051942,0.0
1000.0,5.3,0.2286,71.3,0.0051942,0.0
1250.0,5.3,0.2286,71.3,0.0051942,0.0
1600.0,5.3,0.2286,71.3,0.0051942,0.0
2000.0,5.3,0.2286,71.3,0.0051942,1.0
2500.0,5.3,0.2286,71.3,0.0051942,1.0
3150.0,5.3,0.2286,71.3,0.0051942,1.0
4000.0,5.3,0.2286,71.3,0.0051942,1.0
5000.0,5.3,0.2286,71.3,0.0051942,1.0
6300.0,5.3,0.2286,71.3,0.0051942,1.0
8000.0,5.3,0.2286,71.3,0.0051942,1.0
10000.0,5.3,0.2286,71.3,0.0051942,1.0
250.0,5.3,0.2286,39.6,0.00614329,0.0
315.0,5.3,0.2286,39.6,0.00614329,0.0
400.0,5.3,0.2286,39.6,0.00614329,0.0
500.0,5.3,0.2286,39.6,0.00614329,0.0
630.0,5.3,0.2286,39.6,0.00614329,0.0
800.0,5.3,0.2286,39.6,0.00614329,0.0
1000.0,5.3,0.2286,39.6,0.00614329,1.0
1250.0,5.3,0.2286,39.6,0.00614329,1.0
1600.0,5.3,0.2286,39.6,0.00614329,1.0
2000.0,5.3,0.2286,39.6,0.00614329,1.0
2500.0,5.3,0.2286,39.6,0.00614329,1.0
3150.0,5.3,0.2286,39.6,0.00614329,1.0
4000.0,5.3,0.2286,39.6,0.00614329,1.0
5000.0,5.3,0.2286,39.6,0.00614329,1.0
6300.0,5.3,0.2286,39.6,0.00614329,1.0
200.0,7.3,0.2286,71.3,0.0104404,0.0
250.0,7.3,0.2286,71.3,0.0104404,0.0
315.0,7.3,0.2286,71.3,0.0104404,0.0
400.0,7.3,0.2286,71.3,0.0104404,0.0
500.0,7.3,0.2286,71.3,0.0104404,0.0
630.0,7.3,0.2286,71.3,0.0104404,0.0
800.0,7.3,0.2286,71.3,0.0104404,0.0
1000.0,7.3,0.2286,71.3,0.0104404,0.0
1250.0,7.3,0.2286,71.3,0.0104404,0.0
1600.0,7.3,0.2286,71.3,0.0104404,1.0
2000.0,7.3,0.2286,71.3,0.0104404,1.0
2500.0,7.3,0.2286,71.3,0.0104404,1.0
3150.0,7.3,0.2286,71.3,0.0104404,1.0
4000.0,7.3,0.2286,71.3,0.0104404,1.0
5000.0,7.3,0.2286,71.3,0.0104404,1.0
6300.0,7.3,0.2286,71.3,0.0104404,1.0
200.0,7.3,0.2286,55.5,0.0111706,0.0
250.0,7.3,0.2286,55.5,0.0111706,0.0
315.0,7.3,0.2286,55.5,0.0111706,0.0
400.0,7.3,0.2286,55.5,0.0111706,0.0
500.0,7.3,0.2286,55.5,0.0111706,0.0
630.0,7.3,0.2286,55.5,0.0111706,0.0
800.0,7.3,0.2286,55.5,0.0111706,0.0
1000.0,7.3,0.2286,55.5,0.0111706,1.0
1250.0,7.3,0.2286,55.5,0.0111706,1.0
1600.0,7.3,0.2286,55.5,0.0111706,1.0
2000.0,7.3,0.2286,55.5,0.0111706,1.0
2500.0,7.3,0.2286,55.5,0.0111706,1.0
3150.0,7.3,0.2286,55.5,0.0111706,1.0
4000.0,7.3,0.2286,55.5,0.0111706,1.0
5000.0,7.3,0.2286,55.5,0.0111706,1.0
6300.0,7.3,0.2286,55.5,0.0111706,1.0
200.0,7.3,0.2286,39.6,0.0123481,0.0
250.0,7.3,0.2286,39.6,0.0123481,0.0
315.0,7.3,0.2286,39.6,0.0123481,0.0
400.0,7.3,0.2286,39.6,0.0123481,0.0
500.0,7.3,0.2286,39.6,0.0123481,0.0
630.0,7.3,0.2286,39.6,0.0123481,0.0
800.0,7.3,0.2286,39.6,0.0123481,0.0
1000.0,7.3,0.2286,39.6,0.0123481,1.0
1250.0,7.3,0.2286,39.6,0.0123481,1.0
1600.0,7.3,0.2286,39.6,0.0123481,1.0
2000.0,7.3,0.2286,39.6,0.0123481,1.0
2500.0,7.3,0.2286,39.6,0.0123481,1.0
3150.0,7.3,0.2286,39.6,0.0123481,1.0
4000.0,7.3,0.2286,39.6,0.0123481,1.0
5000.0,7.3,0.2286,39.6,0.0123481,1.0
6300.0,7.3,0.2286,39.6,0.0123481,1.0
200.0,7.3,0.2286,31.7,0.0132672,0.0
250.0,7.3,0.2286,31.7,0.0132672,0.0
315.0,7.3,0.2286,31.7,0.0132672,0.0
400.0,7.3,0.2286,31.7,0.0132672,0.0
500.0,7.3,0.2286,31.7,0.0132672,0.0
630.0,7.3,0.2286,31.7,0.0132672,0.0
800.0,7.3,0.2286,31.7,0.0132672,1.0
1000.0,7.3,0.2286,31.7,0.0132672,1.0
1250.0,7.3,0.2286,31.7,0.0132672,1.0
1600.0,7.3,0.2286,31.7,0.0132672,1.0
2000.0,7.3,0.2286,31.7,0.0132672,1.0
2500.0,7.3,0.2286,31.7,0.0132672,1.0
3150.0,7.3,0.2286,31.7,0.0132672,1.0
4000.0,7.3,0.2286,31.7,0.0132672,1.0
5000.0,7.3,0.2286,31.7,0.0132672,1.0
6300.0,7.3,0.2286,31.7,0.0132672,1.0
800.0,0.0,0.1524,71.3,0.0015988,1.0
1000.0,0.0,0.1524,71.3,0.0015988,0.0
1250.0,0.0,0.1524,71.3,0.0015988,0.0
1600.0,0.0,0.1524,71.3,0.0015988,0.0
2000.0,0.0,0.1524,71.3,0.0015988,0.0
2500.0,0.0,0.1524,71.3,0.0015988,0.0
3150.0,0.0,0.1524,71.3,0.0015988,0.0
4000.0,0.0,0.1524,71.3,0.0015988,0.0
5000.0,0.0,0.1524,71.3,0.0015988,0.0
6300.0,0.0,0.1524,71.3,0.0015988,1.0
8000.0,0.0,0.1524,71.3,0.0015988,1.0
10000.0,0.0,0.1524,71.3,0.0015988,1.0
12500.0,0.0,0.1524,71.3,0.0015988,1.0
16000.0,0.0,0.1524,71.3,0.0015988,1.0
500.0,0.0,0.1524,55.5,0.00172668,1.0
630.0,0.0,0.1524,55.5,0.00172668,1.0
800.0,0.0,0.1524,55.5,0.00172668,0.0
1000.0,0.0,0.1524,55.5,0.00172668,0.0
1250.0,0.0,0.1524,55.5,0.00172668,0.0
1600.0,0.0,0.1524,55.5,0.00172668,0.0
2000.0,0.0,0.1524,55.5,0.00172668,0.0
2500.0,0.0,0.1524,55.5,0.00172668,0.0
3150.0,0.0,0.1524,55.5,0.00172668,0.0
4000.0,0.0,0.1524,55.5,0.00172668,0.0
5000.0,0.0,0.1524,55.5,0.00172668,1.0
6300.0,0.0,0.1524,55.5,0.00172668,1.0
8000.0,0.0,0.1524,55.5,0.00172668,1.0
10000.0,0.0,0.1524,55.5,0.00172668,1.0
12500.0,0.0,0.1524,55.5,0.00172668,1.0
16000.0,0.0,0.1524,55.5,0.00172668,1.0
500.0,0.0,0.1524,39.6,0.00193287,1.0
630.0,0.0,0.1524,39.6,0.00193287,1.0
800.0,0.0,0.1524,39.6,0.00193287,0.0
1000.0,0.0,0.1524,39.6,0.00193287,0.0
1250.0,0.0,0.1524,39.6,0.00193287,0.0
1600.0,0.0,0.1524,39.6,0.00193287,0.0
2000.0,0.0,0.1524,39.6,0.00193287,0.0
2500.0,0.0,0.1524,39.6,0.00193287,0.0
3150.0,0.0,0.1524,39.6,0.00193287,1.0
4000.0,0.0,0.1524,39.6,0.00193287,1.0
5000.0,0.0,0.1524,39.6,0.00193287,1.0
6300.0,0.0,0.1524,39.6,0.00193287,1.0
8000.0,0.0,0.1524,39.6,0.00193287,1.0
10000.0,0.0,0.1524,39.6,0.00193287,1.0
500.0,0.0,0.1524,31.7,0.00209405,1.0
630.0,0.0,0.1524,31.7,0.00209405,1.0
800.0,0.0,0.1524,31.7,0.00209405,0.0
1000.0,0.0,0.1524,31.7,0.00209405,0.0
1250.0,0.0,0.1524,31.7,0.00209405,0.0
1600.0,0.0,0.1524,31.7,0.00209405,0.0
2000.0,0.0,0.1524,31.7,0.00209405,0.0
2500.0,0.0,0.1524,31.7,0.00209405,1.0
3150.0,0.0,0.1524,31.7,0.00209405,1.0
4000.0,0.0,0.1524,31.7,0.00209405,1.0
5000.0,0.0,0.1524,31.7,0.00209405,1.0
6300.0,0.0,0.1524,31.7,0.00209405,1.0
8000.0,0.0,0.1524,31.7,0.00209405,1.0
630.0,2.7,0.1524,71.3,0.00243851,0.0
800.0,2.7,0.1524,71.3,0.00243851,0.0
1000.0,2.7,0.1524,71.3,0.00243851,0.0
1250.0,2.7,0.1524,71.3,0.00243851,0.0
1600.0,2.7,0.1524,71.3,0.00243851,0.0
2000.0,2.7,0.1524,71.3,0.00243851,0.0
2500.0,2.7,0.1524,71.3,0.00243851,0.0
3150.0,2.7,0.1524,71.3,0.00243851,0.0
4000.0,2.7,0.1524,71.3,0.00243851,0.0
5000.0,2.7,0.1524,71.3,0.00243851,1.0
6300.0,2.7,0.1524,71.3,0.00243851,1.0
8000.0,2.7,0.1524,71.3,0.00243851,1.0
10000.0,2.7,0.1524,71.3,0.00243851,1.0
12500.0,2.7,0.1524,71.3,0.00243851,1.0
16000.0,2.7,0.1524,71.3,0.00243851,1.0
500.0,2.7,0.1524,39.6,0.00294804,1.0
630.0,2.7,0.1524,39.6,0.00294804,1.0
800.0,2.7,0.1524,39.6,0.00294804,0.0
1000.0,2.7,0.1524,39.6,0.00294804,0.0
1250.0,2.7,0.1524,39.6,0.00294804,0.0
1600.0,2.7,0.1524,39.6,0.00294804,0.0
2000.0,2.7,0.1524,39.6,0.00294804,0.0
2500.0,2.7,0.1524,39.6,0.00294804,1.0
3150.0,2.7,0.1524,39.6,0.00294804,1.0
4000.0,2.7,0.1524,39.6,0.00294804,1.0
5000.0,2.7,0.1524,39.6,0.00294804,1.0
6300.0,2.7,0.1524,39.6,0.00294804,1.0
8000.0,2.7,0.1524,39.6,0.00294804,1.0
10000.0,2.7,0.1524,39.6,0.00294804,1.0
12500.0,2.7,0.1524,39.6,0.00294804,1.0
400.0,5.4,0.1524,71.3,0.00401199,1.0
500.0,5.4,0.1524,71.3,0.00401199,0.0
630.0,5.4,0.1524,71.3,0.00401199,0.0
800.0,5.4,0.1524,71.3,0.00401199,0.0
1000.0,5.4,0.1524,71.3,0.00401199,0.0
1250.0,5.4,0.1524,71.3,0.00401199,0.0
1600.0,5.4,0.1524,71.3,0.00401199,0.0
2000.0,5.4,0.1524,71.3,0.00401199,0.0
2500.0,5.4,0.1524,71.3,0.00401199,0.0
3150.0,5.4,0.1524,71.3,0.00401199,1.0
4000.0,5.4,0.1524,71.3,0.00401199,1.0
5000.0,5.4,0.1524,71.3,0.00401199,1.0
6300.0,5.4,0.1524,71.3,0.00401199,1.0
400.0,5.4,0.1524,55.5,0.00433288,0.0
500.0,5.4,0.1524,55.5,0.00433288,0.0
630.0,5.4,0.1524,55.5,0.00433288,0.0
800.0,5.4,0.1524,55.5,0.00433288,0.0
1000.0,5.4,0.1524,55.5,0.00433288,0.0
1250.0,5.4,0.1524,55.5,0.00433288,0.0
1600.0,5.4,0.1524,55.5,0.00433288,0.0
2000.0,5.4,0.1524,55.5,0.00433288,0.0
2500.0,5.4,0.1524,55.5,0.00433288,1.0
3150.0,5.4,0.1524,55.5,0.00433288,1.0
4000.0,5.4,0.1524,55.5,0.00433288,1.0
5000.0,5.4,0.1524,55.5,0.00433288,1.0
6300.0,5.4,0.1524,55.5,0.00433288,1.0
8000.0,5.4,0.1524,55.5,0.00433288,1.0
315.0,5.4,0.1524,39.6,0.00485029,1.0
400.0,5.4,0.1524,39.6,0.00485029,0.0
500.0,5.4,0.1524,39.6,0.00485029,0.0
630.0,5.4,0.1524,39.6,0.00485029,0.0
800.0,5.4,0.1524,39.6,0.00485029,0.0
1000.0,5.4,0.1524,39.6,0.00485029,0.0
1250.0,5.4,0.1524,39.6,0.00485029,0.0
1600.0,5.4,0.1524,39.6,0.00485029,0.0
2000.0,5.4,0.1524,39.6,0.00485029,1.0
2500.0,5.4,0.1524,39.6,0.00485029,1.0
3150.0,5.4,0.1524,39.6,0.00485029,1.0
4000.0,5.4,0.1524,39.6,0.00485029,1.0
5000.0,5.4,0.1524,39.6,0.00485029,1.0
6300.0,5.4,0.1524,39.6,0.00485029,1.0
315.0,5.4,0.1524,31.7,0.00525474,1.0
400.0,5.4,0.1524,31.7,0.00525474,0.0
500.0,5.4,0.1524,31.7,0.00525474,0.0
630.0,5.4,0.1524,31.7,0.00525474,0.0
800.0,5.4,0.1524,31.7,0.00525474,0.0
1000.0,5.4,0.1524,31.7,0.00525474,0.0
1250.0,5.4,0.1524,31.7,0.00525474,1.0
1600.0,5.4,0.1524,31.7,0.00525474,1.0
2000.0,5.4,0.1524,31.7,0.00525474,1.0
2500.0,5.4,0.1524,31.7,0.00525474,1.0
3150.0,5.4,0.1524,31.7,0.00525474,1.0
4000.0,5.4,0.1524,31.7,0.00525474,1.0
5000.0,5.4,0.1524,31.7,0.00525474,1.0
6300.0,5.4,0.1524,31.7,0.00525474,1.0
315.0,7.2,0.1524,71.3,0.00752039,0.0
400.0,7.2,0.1524,71.3,0.00752039,0.0
500.0,7.2,0.1524,71.3,0.00752039,0.0
630.0,7.2,0.1524,71.3,0.00752039,0.0
800.0,7.2,0.1524,71.3,0.00752039,0.0
1000.0,7.2,0.1524,71.3,0.00752039,0.0
1250.0,7.2,0.1524,71.3,0.00752039,0.0
1600.0,7.2,0.1524,71.3,0.00752039,0.0
2000.0,7.2,0.1524,71.3,0.00752039,0.0
2500.0,7.2,0.1524,71.3,0.00752039,1.0
3150.0,7.2,0.1524,71.3,0.00752039,1.0
4000.0,7.2,0.1524,71.3,0.00752039,1.0
5000.0,7.2,0.1524,71.3,0.00752039,1.0
6300.0,7.2,0.1524,71.3,0.00752039,1.0
8000.0,7.2,0.1524,71.3,0.00752039,1.0
10000.0,7.2,0.1524,71.3,0.00752039,1.0
250.0,7.2,0.1524,39.6,0.00909175,0.0
315.0,7.2,0.1524,39.6,0.00909175,0.0
400.0,7.2,0.1524,39.6,0.00909175,0.0
500.0,7.2,0.1524,39.6,0.00909175,0.0
630.0,7.2,0.1524,39.6,0.00909175,0.0
800.0,7.2,0.1524,39.6,0.00909175,0.0
1000.0,7.2,0.1524,39.6,0.00909175,0.0
1250.0,7.2,0.1524,39.6,0.00909175,1.0
1600.0,7.2,0.1524,39.6,0.00909175,1.0
2000.0,7.2,0.1524,39.6,0.00909175,1.0
2500.0,7.2,0.1524,39.6,0.00909175,1.0
3150.0,7.2,0.1524,39.6,0.00909175,1.0
4000.0,7.2,0.1524,39.6,0.00909175,1.0
5000.0,7.2,0.1524,39.6,0.00909175,1.0
6300.0,7.2,0.1524,39.6,0.00909175,1.0
8000.0,7.2,0.1524,39.6,0.00909175,1.0
10000.0,7.2,0.1524,39.6,0.00909175,1.0
200.0,9.9,0.1524,71.3,0.0193001,0.0
250.0,9.9,0.1524,71.3,0.0193001,0.0
315.0,9.9,0.1524,71.3,0.0193001,0.0
400.0,9.9,0.1524,71.3,0.0193001,0.0
500.0,9.9,0.1524,71.3,0.0193001,0.0
630.0,9.9,0.1524,71.3,0.0193001,0.0
800.0,9.9,0.1524,71.3,0.0193001,0.0
1000.0,9.9,0.1524,71.3,0.0193001,0.0
1250.0,9.9,0.1524,71.3,0.0193001,1.0
1600.0,9.9,0.1524,71.3,0.0193001,1.0
2000.0,9.9,0.1524,71.3,0.0193001,1.0
2500.0,9.9,0.1524,71.3,0.0193001,1.0
3150.0,9.9,0.1524,71.3,0.0193001,1.0
4000.0,9.9,0.1524,71.3,0.0193001,1.0
5000.0,9.9,0.1524,71.3,0.0193001,1.0
6300.0,9.9,0.1524,71.3,0.0193001,1.0
200.0,9.9,0.1524,55.5,0.0208438,0.0
250.0,9.9,0.1524,55.5,0.0208438,0.0
315.0,9.9,0.1524,55.5,0.0208438,0.0
400.0,9.9,0.1524,55.5,0.0208438,0.0
500.0,9.9,0.1524,55.5,0.0208438,0.0
630.0,9.9,0.1524,55.5,0.0208438,0.0
800.0,9.9,0.1524,55.5,0.0208438,0.0
1000.0,9.9,0.1524,55.5,0.0208438,1.0
1250.0,9.9,0.1524,55.5,0.0208438,1.0
1600.0,9.9,0.1524,55.5,0.0208438,1.0
2000.0,9.9,0.1524,55.5,0.0208438,1.0
2500.0,9.9,0.1524,55.5,0.0208438,1.0
3150.0,9.9,0.1524,55.5,0.0208438,1.0
4000.0,9.9,0.1524,55.5,0.0208438,1.0
5000.0,9.9,0.1524,55.5,0.0208438,1.0
6300.0,9.9,0.1524,55.5,0.0208438,1.0
200.0,9.9,0.1524,39.6,0.0233328,0.0
250.0,9.9,0.1524,39.6,0.0233328,0.0
315.0,9.9,0.1524,39.6,0.0233328,0.0
400.0,9.9,0.1524,39.6,0.0233328,0.0
500.0,9.9,0.1524,39.6,0.0233328,0.0
630.0,9.9,0.1524,39.6,0.0233328,0.0
800.0,9.9,0.1524,39.6,0.0233328,0.0
